Brand,Model,Inches,Price,Price_Category,DisplayType,PPI,outlier_flag
Tcl,43c635 4,43,39210,Mid-range,Full HD,51.23,0
Sansui,jsw70gsuhdff 7,70,69999,High-end,4K,62.94,0
Sens,32wcshd 3,32,7499,Budget,HD-Ready,48.97,0
Samsung,qa50ls03aak 5,50,75990,High-end,4K,88.12,0
Tcl,50c635 5,50,44990,Mid-range,4K,88.12,0
Motorola,43uhdadmrs3p 4,43,29999,Affordable,4K,102.46,0
Tcl,65t6g 6,65,54990,Mid-range,4K,67.78,0
Samsung,qa55qe1cakl 5,55,65990,High-end,4K,80.11,0
Acer,ar43gt2851udfl 4,43,24999,Affordable,4K,102.46,0
Infinix,55w1 5,55,37999,Mid-range,4K,80.11,0
Infinix,65w1 6,65,47999,Mid-range,4K,67.78,0
Tcl,85p745 8,85,157990,Premium,4K,51.83,0
Iffalcon,iff43q73 4,43,22999,Affordable,4K,102.46,0
Iffalcon,iff50q73 5,50,31999,Mid-range,4K,88.12,0
Motorola,65uhdadmrs7p 6,65,54999,Mid-range,4K,67.78,0
Tcl,55p615 5,55,36399,Mid-range,4K,80.11,0
Tcl,50p715 5,50,45000,Mid-range,4K,88.12,0
Iffalcon,iff55q73 5,55,33999,Mid-range,4K,80.11,0
Iffalcon,iff65q73 6,65,49999,Mid-range,4K,67.78,0
Sony,bravia kd-55x80k 5,55,73990,High-end,4K,80.11,0
Sony,bravia kd-65x80k 6,65,94990,High-end,4K,67.78,0
Sony,bravia kd-43x80k 4,43,62990,High-end,4K,102.46,0
Sony,bravia kd-50x80k 5,50,75990,High-end,4K,88.12,0
Sony,bravia xr-55x90k 5,55,104490,Premium,4K,80.11,0
Sony,bravia xr-75x90k 7,75,249990,Luxury,4K,58.74,1
Croma,crel032hof024601 3,32,12990,Affordable,HD-Ready,48.97,0
Sony,bravia kd-55x75l 5,55,61999,High-end,4K,80.11,0
Foxsky,32fsn 3,32,6999,Budget,Full HD,48.97,0
Sony,bravia klv-43w672g 4,43,43200,Mid-range,Full HD,51.23,0
Hisense,65u7k 6,65,84999,High-end,LED 4K,67.78,0
Kodak,32se5001bl 3,32,8499,Budget,HD-Ready,48.97,0
Kodak,24se5002 2,24,6399,Budget,HD-Ready,65.3,0
Sansui,jsw40asfhd 4,40,18999,Affordable,Full HD,55.07,0
Lg,65nano73sqa 6,65,75990,High-end,4K,67.78,0
Sony,bravia kd-65x75l 6,65,79990,High-end,4K,67.78,0
Toshiba,55m650mp 5,55,49999,Mid-range,LED 4K,80.11,0
Toshiba,65m650mp 6,65,64999,High-end,LED 4K,67.78,0
Sony,bravia kd-43x80j 4,43,57990,Mid-range,4K,102.46,0
Sony,bravia kd-65x80j 6,65,94990,High-end,4K,67.78,0
Lg,43nano73tpz 4,43,38999,Mid-range,4K,102.46,0
Foxsky,43fs-vs 4,43,14999,Affordable,Full HD,51.23,0
Acer,i series ar43gr2841fdfl 4,43,20999,Affordable,Full HD,51.23,0
Nu,led43fwa1 4,43,22990,Affordable,Full HD,51.23,0
Nu,led32hwa1 3,32,10990,Affordable,HD-Ready,48.97,0
Lg,55nano73sqa 5,55,87990,High-end,4K,80.11,0
Hisense,43a4g 4,43,21990,Affordable,Full HD,51.23,0
Hisense,32a4g 3,32,13999,Affordable,HD-Ready,48.97,0
Motorola,envisionx 55uhdgqmws5q 5,55,34999,Mid-range,4K,80.11,0
Toshiba,50m550mp 5,50,54999,Mid-range,4K,88.12,0
Nu,led43uwa1 4,43,18990,Affordable,4K,102.46,0
Cooaa,32z72 3,32,10499,Affordable,HD-Ready,48.97,0
Cooaa,43z72 4,43,16999,Affordable,Full HD,51.23,0
Sony,bravia kd-43x75l 4,43,46540,Mid-range,4K,102.46,0
Foxsky,50fs-vs 5,50,21999,Affordable,4K,88.12,0
Foxsky,65fs-vs 6,65,39999,Mid-range,4K,67.78,0
Blaupunkt,40sigma703bl 4,40,13999,Affordable,Full HD,55.07,0
Blaupunkt,24sigma707 2,24,6499,Budget,HD-Ready,65.3,0
Sony,bravia kd-32w830k 3,32,26990,Affordable,HD-Ready,48.97,0
Sansui,jsw55gsqled 5,55,38990,Mid-range,4K,80.11,0
Onida,32iv 3,32,13409,Affordable,HD-Ready,48.97,0
Lg,oled48a2psa 4,48,119999,Premium,4K,91.79,0
Sony,bravia xr-55a80k 5,55,152990,Premium,4K,80.11,0
Onida,nexg 43uig 4,43,22999,Affordable,4K,102.46,0
Sansui,jsw65gsqled 6,65,56999,Mid-range,4K,67.78,0
Acer,h pro series ar50gr2851udpro 5,50,29999,Affordable,4K,88.12,0
Xiaomi,oled vision 5,55,74999,High-end,4K,80.11,0
Sony,bravia kd-43x75 4,43,44990,Mid-range,4K,102.46,0
Acer,h pro series ar43gr2851udpro 4,43,24999,Affordable,4K,102.46,0
Acer,h pro series [iban] 5,55,33999,Mid-range,4K,80.11,0
Sony,bravia kd-50x75l 5,50,57940,Mid-range,4K,88.12,0
Sony,bravia kd-65x82l 6,65,104490,Premium,4K,67.78,0
Sony,bravia kd-75x82l 7,75,147240,Premium,4K,58.74,0
Sony,bravia kd-32w830 3,32,29500,Affordable,HD-Ready,48.97,0
Haier,le43w4000 4,43,23990,Affordable,Full HD,51.23,0
Lg,oled55a2psa 5,55,94990,High-end,4K,80.11,0
Sony,bravia kd-50x75 5,50,56890,Mid-range,4K,88.12,0
Hisense,75u7k 7,75,159999,Premium,LED 4K,58.74,0
Hisense,55u7k 5,55,59999,Mid-range,LED 4K,80.11,0
Dyanora,dy-ld43f1s 4,43,13999,Affordable,Full HD,51.23,0
Cooaa,43y72 4,43,21999,Affordable,4K,102.46,0
Cooaa,65y72 6,65,42999,Mid-range,4K,67.78,0
Cooaa,50s3n 5,50,22999,Affordable,4K,88.12,0
Dyanora,au series dy-ld32h1s 3,32,10999,Affordable,HD-Ready,48.97,0
Foxsky,24fsns 2,24,5499,Budget,Full HD,91.79,0
Sony,bravia kdl-43w6600 4,43,40839,Mid-range,Full HD,51.23,0
Samsung,qa55ls01tak 5,55,88990,High-end,4K,80.11,0
Croma,crel055usa024601 5,55,28990,Affordable,4K,80.11,0
Tcl,32s5200 3,32,15150,Affordable,HD-Ready,48.97,0
Xelectron,24stv 2,24,5999,Budget,HD-Ready,65.3,0
Xelectron,32stv 3,32,7499,Budget,HD-Ready,48.97,0
Tcl,65c725 6,65,78990,High-end,4K,67.78,0
Tcl,55c725 5,55,40990,Mid-range,4K,80.11,0
Lg,oled55a3psa 5,55,99990,High-end,4K,80.11,0
Lg,oled65a3psa 6,65,159990,Premium,4K,67.78,0
Sansui,jsk43lsfhd 4,43,19999,Affordable,Full HD,51.23,0
Candy,ca43u50led 4,43,24990,Affordable,4K,102.46,0
Candy,ca55u50led 5,55,32990,Mid-range,4K,80.11,0
Candy,ca50u50led 5,50,29990,Affordable,4K,88.12,0
Lg,oled48a3psa 4,48,79990,High-end,4K,91.79,0
Lg,32lk526bpta 3,32,19900,Affordable,HD-Ready,48.97,0
Sansui,jsy24nshd 2,24,7999,Budget,HD-Ready,65.3,0
Samsung,ua32t4350ak 3,32,21790,Affordable,HD-Ready,48.97,0
Adsun,a-4300s/f 4,43,23899,Affordable,Full HD,51.23,0
Samsung,ua32t4050ar 3,32,17290,Affordable,HD-Ready,48.97,0
Xelectron,32xetv 3,32,8999,Budget,HD-Ready,48.97,0
Xelectron,43xetv 4,43,18999,Affordable,4K,102.46,0
Tcl,65c635 6,65,164990,Premium,4K,67.78,0
Onida,nexg 32hit 3,32,11999,Affordable,HD-Ready,48.97,0
Sony,bravia kd-43x70l 4,43,43690,Mid-range,4K,102.46,0
Dyanora,omega dy-ld65u2s-001 6,65,46999,Mid-range,4K,67.78,0
Dyanora,dy-ld40h3s 4,40,13499,Affordable,HD-Ready,39.18,0
Croma,crel040fof024601 4,40,20990,Affordable,Full HD,55.07,0
Lg,43lm6360ptb 4,43,43000,Mid-range,Full HD,51.23,0
Dyanora,sigma dy-ld43f4s 4,43,14499,Affordable,Full HD,51.23,0
Samsung,ua32t4410ak 3,32,20690,Affordable,HD-Ready,48.97,0
Samsung,qa55qn90aak 5,55,119990,Premium,4K,80.11,0
Philips,43pft6815/94 4,43,26989,Affordable,Full HD,51.23,0
Sony,bravia xr-65x90j 6,65,139990,Premium,4K,67.78,0
Samsung,ua43t5350ak 4,43,34990,Mid-range,Full HD,51.23,0
Acer,w series ar55ar2851qd 5,55,46999,Mid-range,4K,80.11,0
Sony,bravia kd-55x85j 5,55,79990,High-end,4K,80.11,0
Tcl,43s5200 4,43,22401,Affordable,Full HD,51.23,0
Sony,bravia kd-65x85j 6,65,175640,Premium,4K,67.78,1
Tcl,55p725 5,55,39988,Mid-range,4K,80.11,0
Haier,le43k6600uga 4,43,33999,Mid-range,4K,102.46,0
Haier,l43eg 4,43,32990,Mid-range,4K,102.46,0
Haier,l55eg 5,55,44990,Mid-range,4K,80.11,0
Tcl,l65p2mus 6,65,79999,High-end,4K,67.78,0
Haier,l65eg 6,65,64990,High-end,4K,67.78,0
Power,guard pg32n 3,32,7499,Budget,HD-Ready,48.97,0
Hyundai,smthy32hdb52yw 3,32,11490,Affordable,HD-Ready,48.97,0
Sony,bravia kd-50x80l 5,50,75990,High-end,4K,88.12,0
Sony,bravia kd-43x80l 4,43,66490,High-end,4K,102.46,0
Toshiba,55u7980 5,55,48999,Mid-range,4K,80.11,0
Sony,bravia kd-50x70l 5,50,55090,Mid-range,4K,88.12,0
Power,guard pg32s1 3,32,9499,Budget,HD-Ready,48.97,0
Samsung,ua32t4310ak 3,32,20290,Affordable,HD-Ready,48.97,0
Tcl,65p615 6,65,58990,Mid-range,4K,67.78,0
Sony,bravia kd-85x80l 8,85,284990,Luxury,4K,51.83,1
Lg,oled55cxpta 5,55,121864,Premium,4K,80.11,0
Tcl,55c755 5,55,79990,High-end,Mini LED 4K,80.11,0
Tcl,75c755 7,75,159990,Premium,Mini LED 4K,58.74,0
Dyanora,dy-ld43f2s 4,43,15499,Affordable,Full HD,51.23,0
Lloyd,50qs850e 5,50,38990,Mid-range,4K,88.12,0
Lloyd,43qs850e 4,43,29999,Affordable,4K,102.46,0
Lloyd,55qs850e 5,55,44990,Mid-range,4K,80.11,0
Croma,crel7365 4,43,23990,Affordable,Full HD,51.23,0
Tcl,85c755 8,85,259990,Luxury,Mini LED 4K,51.83,1
Tcl,65c755 6,65,109990,Premium,Mini LED 4K,67.78,0
Sony,bravia xr-65x90l 6,65,156740,Premium,4K,67.78,0
Sony,bravia xr-75x90l 7,75,251740,Luxury,4K,58.74,1
Sony,bravia xr-55x90l 5,55,118740,Premium,4K,80.11,0
Samsung,ua43t5450ak 4,43,26990,Affordable,Full HD,51.23,0
Sony,bravia kd-55x9000h 5,55,94147,High-end,4K,80.11,0
Power,guard pg43fsvc 4,43,18999,Affordable,Full HD,51.23,0
Power,guard pg55f4k 5,55,31899,Mid-range,4K,80.11,0
Power,guard pg50f4k 5,50,26999,Affordable,4K,88.12,0
Detel,di55ska 5,55,89999,High-end,4K,80.11,0
Marq,32hdgdqbsxp 3,32,9999,Budget,HD-Ready,48.97,0
Candy,ca6560cqled 6,65,52990,Mid-range,4K,67.78,0
Lg,43um7790pta 4,43,41990,Mid-range,4K,102.46,0
Candy,ca43c9 4,43,17990,Affordable,Full HD,51.23,0
Sony,bravia xr-65a95k 6,65,309990,Luxury,4K,67.78,1
Samsung,ua32n4000ak 3,32,13633,Affordable,HD-Ready,48.97,0
Samsung,ua32n4003ar 3,32,13633,Affordable,HD-Ready,48.97,0
Lg,oled65bxpta 6,65,183080,Premium,4K,67.78,1
Hyundai,uhdhy55wsr4byi5 5,55,35999,Mid-range,4K,80.11,0
Lg,32lq636bpsa 3,32,21400,Affordable,HD-Ready,48.97,0
Lg,55nano80tna 5,55,54990,Mid-range,4K,80.11,0
Vu,75-qdv 7,75,98141,High-end,4K,58.74,0
Lg,32lq570bpsa 3,32,16490,Affordable,HD-Ready,48.97,0
Lg,55lh600t 5,55,84490,High-end,Full HD,40.05,0
Hyundai,smthy43fhdb52vryvt 4,43,17990,Affordable,Full HD,51.23,0
Lg,50um7700pta 5,50,54999,Mid-range,4K,88.12,0
Lg,55sk8500pta 5,55,112011,Premium,4K,80.11,0
Lg,oled55c2psc 5,55,119990,Premium,EVO 4K,80.11,0
Lg,oled42c2psa 4,42,87990,High-end,4K,104.9,0
Lg,55nano86tna 5,55,81800,High-end,4K,80.11,0
Nokia,65cauhdn 6,65,64999,High-end,4K,67.78,0
Samsung,ua55tu8000k 5,55,54990,Mid-range,4K,80.11,0
Lg,32lm576bptc 3,32,23247,Affordable,HD-Ready,48.97,0
Lg,oled48c2psa 4,48,94891,High-end,4K,91.79,0
Lg,43up7740ptz 4,43,36990,Mid-range,4K,102.46,0
Sansui,jsw70asuhdff 7,70,65402,High-end,4K,62.94,0
Lg,oled55b9pta 5,55,125990,Premium,4K,80.11,0
Lg,oled55c9pta 5,55,149999,Premium,4K,80.11,0
Samsung,ua32n4100ar 3,32,13633,Affordable,HD-Ready,48.97,0
Samsung,ua49nu7100k 4,49,64499,High-end,4K,89.91,0
Samsung,ua43au7600k 4,43,39990,Mid-range,4K,102.46,0
Lloyd,32ws550e 3,32,19999,Affordable,HD-Ready,48.97,0
Sony,bravia kd-43w880k 4,43,40990,Mid-range,Full HD,51.23,0
Lg,oled55c8pta 5,55,156999,Premium,4K,80.11,0
Imee,premium 32s 3,32,9399,Budget,HD-Ready,48.97,0
Onida,55uiv 5,55,36999,Mid-range,4K,80.11,0
Power,guard pg32gtv 3,32,10999,Affordable,HD-Ready,48.97,0
Samsung,qa75qn90cak 7,75,429990,Luxury,4K,58.74,1
Samsung,qa65qn90cak 6,65,239990,Luxury,QLED 4K,67.78,1
Samsung,qa50qn90cak 5,50,141990,Premium,QLED 4K,88.12,0
Samsung,qa55qn90cak 5,55,177990,Premium,QLED 4K,80.11,1
Samsung,qa65qn85cak 6,65,214990,Luxury,QLED 4K,67.78,1
Samsung,qa85qn90cak 8,85,634990,Luxury,QLED 4K,51.83,1
Samsung,qa65qn90aak 6,65,179990,Premium,4K,67.78,1
Lg,65nano86tna 6,65,102837,Premium,4K,67.78,0
Samsung,ua43au8000k 4,43,43215,Mid-range,4K,102.46,0
Lg,oled65cxpta 6,65,169990,Premium,4K,67.78,0
Samsung,ua32t4360ak 3,32,17990,Affordable,HD-Ready,48.97,0
Samsung,ua43au7700k 4,43,36990,Mid-range,4K,102.46,0
Lg,55uk6500ptc 5,55,104990,Premium,4K,80.11,0
Samsung,ua55au7600k 5,55,47990,Mid-range,4K,80.11,0
Sony,bravia xr-65a80l 6,65,251740,Luxury,4K,67.78,1
Lg,55nano91tna 5,55,140520,Premium,4K,80.11,0
Vu,65ca 6,65,39999,Mid-range,4K,67.78,0
Lg,55uq8040psb 5,55,50999,Mid-range,4K,80.11,0
Samsung,ua43au9070ul 4,43,46065,Mid-range,4K,102.46,0
Lg,49nano80tna 4,49,54990,Mid-range,4K,89.91,0
Micromax,32 binge box 3,32,11990,Affordable,HD-Ready,48.97,0
Sony,bravia xr-83a80l 8,83,617490,Luxury,4K,53.08,1
Tcl,65c825 6,65,89990,High-end,4K,67.78,0
Lg,oled55b8pta 5,55,159999,Premium,4K,80.11,0
Samsung,ua55nu7470u 5,55,111490,Premium,4K,80.11,0
Lg,55up7740ptz 5,55,49990,Mid-range,4K,80.11,0
Lg,43up7550ptz 4,43,36990,Mid-range,4K,102.46,0
Lg,oled55g1ptz 5,55,144990,Premium,4K,80.11,0
Samsung,qa55q60rak 5,55,121999,Premium,4K,80.11,0
Samsung,qa55q60tak 5,55,92990,High-end,4K,80.11,0
Lg,43uq8040psb 4,43,39990,Mid-range,4K,102.46,0
Samsung,qa85qn90bak 8,85,729990,Luxury,QLED 4K,51.83,1
Samsung,qa75qn90bak 7,75,489990,Luxury,QLED 4K,58.74,1
Samsung,qa50qn90bak 5,50,114990,Premium,QLED 4K,88.12,0
Samsung,qa65qn90bak 6,65,254990,Luxury,QLED 4K,67.78,1
Samsung,ua55au8000k 5,55,51990,Mid-range,4K,80.11,0
Zebronics,zeb-32p2 3,32,11999,Affordable,HD-Ready,48.97,0
Zebronics,zeb-32p1 3,32,10999,Affordable,HD-Ready,48.97,0
Adsun,c-3200sf/s 3,32,9475,Budget,HD-Ready,48.97,0
Zebronics,zeb-55w2 5,55,33490,Mid-range,4K,80.11,0
Lg,55up8000ptz 5,55,52095,Mid-range,4K,80.11,0
Bpl,43f-a4301 4,43,22490,Affordable,Full HD,51.23,0
Lg,24lp520v 2,24,13835,Affordable,Full HD,91.79,0
Lg,32lq6360psa 3,32,24990,Affordable,Full HD,68.84,0
Samsung,ua32t4390ak 3,32,16990,Affordable,4K,137.68,0
Samsung,ua43bu8000k 4,43,49990,Mid-range,4K,102.46,0
Samsung,qa65qn85bak 6,65,234990,Luxury,QLED 4K,67.78,1
Samsung,qa55qn85bak 5,55,169990,Premium,QLED 4K,80.11,0
Samsung,ua43au7500k 4,43,33890,Mid-range,4K,102.46,0
Panasonic,viera th-55fx600d 5,55,69999,High-end,4K,80.11,0
Samsung,ua49nu8000k 4,49,97990,High-end,4K,89.91,0
Samsung,ua55bu8000k 5,55,75990,High-end,4K,80.11,0
Cellecor,32cs 3,32,10899,Affordable,Full HD,68.84,0
Cellecor,24cs 2,24,6444,Budget,HD-Ready,65.3,0
Cellecor,40cs 4,40,16199,Affordable,Full HD,55.07,0
Candy,c43ka66 4,43,13999,Affordable,Full HD,51.23,0
Oneplus,y1s edge 3,32,15999,Affordable,HD-Ready,48.97,0
Cellecor,e32x 3,32,10499,Affordable,Full HD,68.84,0
Croma,crel043uoa024601 4,43,31990,Mid-range,4K,102.46,0
Samsung,ua32t4600ak 3,32,22490,Affordable,HD-Ready,48.97,0
Panasonic,th-32ms550dx 3,32,15670,Affordable,HD-Ready,48.97,0
Tcl,55c835 5,55,119990,Premium,4K,80.11,0
Samsung,ua50ku6000k 5,50,103990,Premium,4K,88.12,0
Candy,ca65u50led 6,65,47490,Mid-range,4K,67.78,0
Akai,aklt32s-dfl9w 3,32,24990,Affordable,HD-Ready,48.97,0
Samsung,qa50q60aak 5,50,64990,High-end,4K,88.12,0
Croma,crel7368 5,55,38990,Mid-range,4K,80.11,0
Lg,oled65c9pta 6,65,262999,Luxury,4K,67.78,1
Tcl,s series 32s5403a 3,32,16490,Affordable,HD-Ready,48.97,0
Samsung,ua55au7700k 5,55,56990,Mid-range,4K,80.11,0
Samsung,qa55q7fnak 5,55,109999,Premium,4K,80.11,0
Samsung,ua65nu7470u 6,65,159500,Premium,4K,67.78,0
Lg,50uq8040psb 5,50,47990,Mid-range,4K,88.12,0
Lloyd,43fs550c 4,43,28990,Affordable,Full HD,51.23,0
Samsung,qa55qn95bak 5,55,214990,Luxury,QLED 4K,80.11,1
Samsung,qa65qn95bak 6,65,289990,Luxury,QLED 4K,67.78,1
Croma,crel7367 5,50,31990,Mid-range,4K,88.12,0
Samsung,ua43t5500ak 4,43,37990,Mid-range,Full HD,51.23,0
Onida,nexg 75uig 7,75,78999,High-end,4K,58.74,0
Samsung,qa55q80bak 5,55,135990,Premium,4K,80.11,0
Lg,32lm6360ptb 3,32,19999,Affordable,HD-Ready,48.97,0
Samsung,qa43q60aak 4,43,47990,Mid-range,4K,102.46,0
Lg,75um7600pta 7,75,188999,Premium,4K,58.74,1
Samsung,qa65q70rak 6,65,224999,Luxury,4K,67.78,1
Lg,55uq9000psd 5,55,59990,Mid-range,4K,80.11,0
Lg,65nano83tpz 6,65,99900,High-end,4K,67.78,0
Lg,55nano83tpz 5,55,73217,High-end,4K,80.11,0
Samsung,ua50au7700k 5,50,49490,Mid-range,4K,88.12,0
Samsung,qa85qn900ck 8,85,1224990,Luxury,QLED 8K UHD,103.67,1
Samsung,qa50q60bak 5,50,75990,High-end,4K,88.12,0
Samsung,ua75nu8000k 7,75,374990,Luxury,4K,58.74,1
Lg,lx1 pose 48lx1qpsa 4,48,104990,Premium,EVO 4K,91.79,0
Samsung,qa55q60bak 5,55,90990,High-end,4K,80.11,0
Samsung,ua43t5770au 4,43,38990,Mid-range,Full HD,51.23,0
Acer,ar32gt2841hdfl 3,32,13499,Affordable,HD-Ready,48.97,0
Lg,oled65c2psc 6,65,179990,Premium,EVO 4K,67.78,1
Imee,elite 32sfl 3,32,11609,Affordable,HD-Ready,48.97,0
Sony,bravia kd-85x85k 8,85,309990,Luxury,4K,51.83,1
Lg,oled55b2psa 5,55,114990,Premium,4K,80.11,0
Bpl,32h-a4301 3,32,13225,Affordable,HD-Ready,48.97,0
Haier,le32k6200ga 3,32,18490,Affordable,HD-Ready,48.97,0
Samsung,ua55au7500k 5,55,48990,Mid-range,4K,80.11,0
Lg,55un7190pta 5,55,70200,High-end,4K,80.11,0
Lg,oled65gxpta 6,65,209990,Luxury,4K,67.78,1
Lg,65uk7500pta 6,65,102060,Premium,4K,67.78,0
Iffalcon,55h82 5,55,86490,High-end,4K,80.11,0
Samsung,ua65bu8570u 6,65,120990,Premium,4K,67.78,0
Samsung,ua32t4900ak 3,32,25490,Affordable,HD-Ready,48.97,0
Lloyd,32hs451c 3,32,15950,Affordable,HD-Ready,48.97,0
Samsung,qa65q8cnak 6,65,469900,Luxury,4K,67.78,1
T-series,tx-24bis 2,24,6990,Budget,HD-Ready,65.3,0
Samsung,ua75tu8000k 7,75,174990,Premium,4K,58.74,1
Acer,ar55gt2851udfl 5,55,37490,Mid-range,4K,80.11,0
Haier,l43fg 4,43,24990,Affordable,4K,102.46,0
Samsung,qa55s90cak 5,55,144990,Premium,4K,80.11,0
Lg,oled48c1ptz 4,48,94990,High-end,4K,91.79,0
Lg,55up7550ptz 5,55,49990,Mid-range,4K,80.11,0
Samsung,qa55q8cnak 5,55,274900,Luxury,4K,80.11,1
Samsung,qa65q60rak 6,65,198599,Premium,4K,67.78,1
Lg,43ur7790psa 4,43,42990,Mid-range,4K,102.46,0
Haier,65e9 6,65,70990,High-end,4K,67.78,0
Samsung,qa75qn800ck 7,75,709990,Luxury,QLED 8K UHD,117.49,1
Haier,le43a9000 4,43,30990,Mid-range,4K,102.46,0
Lg,65uq8040psb 6,65,73990,High-end,4K,67.78,0
Panasonic,viera th-43jx660dx 4,43,41490,Mid-range,4K,102.46,0
Lg,oled65g2psa 6,65,219990,Luxury,EVO 4K,67.78,1
Samsung,ua32t4450ak 3,32,22190,Affordable,HD-Ready,48.97,0
Samsung,qa55qn85aak 5,55,89990,High-end,4K,80.11,0
Lg,oled55b1ptz 5,55,114990,Premium,4K,80.11,0
Samsung,qa65q60tak 6,65,109990,Premium,4K,67.78,0
Aiwa,magnifiq av32hdx1 3,32,10790,Affordable,Full HD,68.84,0
Lg,55nano80sqa 5,55,64990,High-end,4K,80.11,0
Hisense,75u80g 7,75,349990,Luxury,8K UHD,117.49,1
Samsung,ua75au8000k 7,75,134990,Premium,4K,58.74,0
Samsung,ua55mu6470u 5,55,106990,Premium,4K,80.11,0
Toshiba,85z670mp 8,85,249999,Luxury,4K,51.83,1
Haier,l55fg 5,55,34990,Mid-range,4K,80.11,0
Samsung,ua70cu7700k 7,70,108990,Premium,4K,62.94,0
Lloyd,75qx900d 7,75,114999,Premium,4K,58.74,0
Lloyd,32hs551d 3,32,16999,Affordable,HD-Ready,48.97,0
Lg,65uq9000psd 6,65,84990,High-end,4K,67.78,0
Samsung,qa65q70bak 6,65,179990,Premium,4K,67.78,1
Samsung,qa65q80bak 6,65,207990,Luxury,4K,67.78,1
Panasonic,th-32ms670dx 3,32,17780,Affordable,HD-Ready,48.97,0
Lloyd,43ux900d 4,43,34889,Mid-range,4K,102.46,0
Samsung,qa65s90cak 6,65,229990,Luxury,4K,67.78,1
Samsung,ua43cu7700k 4,43,47400,Mid-range,4K,102.46,0
Bpl,55u-a4310 5,55,36490,Mid-range,4K,80.11,0
Lg,oled65b2psa 6,65,199990,Premium,4K,67.78,1
Imee,supreme 32sflcs 3,32,14299,Affordable,HD-Ready,48.97,0
Haier,le65k6600hqga 6,65,108990,Premium,4K,67.78,0
Vise,vs32hga4b 3,32,13990,Affordable,HD-Ready,48.97,0
Lg,43uq7350pta 4,43,34990,Mid-range,4K,102.46,0
Panasonic,th-55mx700dx 5,55,50800,Mid-range,4K,80.11,0
Panasonic,th-43mx700dx 4,43,36890,Mid-range,4K,102.46,0
Lloyd,32hs550e 3,32,14490,Affordable,HD-Ready,48.97,0
Samsung,ua50cu7700k 5,50,57900,Mid-range,4K,88.12,0
Aiwa,magnifiq as32hdx1 3,32,13110,Affordable,HD-Ready,48.97,0
Samsung,the serif qa55ls01bakl 5,55,69990,High-end,4K,80.11,0
Samsung,qa65s95cak 6,65,267490,Luxury,4K,67.78,1
Lg,70uq8040psb 7,70,93990,High-end,4K,62.94,0
Feltron,ft-3209(sfl) 3,32,7899,Budget,LED HD-Ready,48.97,0
T-series,32two 300h 3,32,11990,Affordable,HD-Ready,48.97,0
Samsung,ua60bu8000k 6,60,81990,High-end,4K,73.43,0
